

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 16 15:46:07 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1535  00191A  D029               	goto	l431
  1536                           	
  1537  00191C                     l426:		; BSR set to: ?
  1538                           
  1539                           	line	30
  1540  00191C  0E1F               	movlw	(020h-1)
  1541  00191E  0100               	movlb	0	; () banked
  1542  001920  0100               	movlb	0	; () banked
  1543  001922  65E4               	cpfsgt	((___fttol@exp1))&0ffh
  1544  001924  D001               	goto	u1641
  1545  001926  D001               	goto	u1640
  1546  001928                     u1641:
  1547  001928  D00E               	goto	l432
  1548  00192A                     u1640:
  1549                           	line	31
  1550  00192A  0E00               	movlw	low(0)
  1551  00192C  0100               	movlb	0	; () banked
  1552  00192E  0100               	movlb	0	; () banked
  1553  001930  6FDF               	movwf	((?___fttol))&0ffh
  1554  001932  0E00               	movlw	high(0)
  1555  001934  0100               	movlb	0	; () banked
  1556  001936  6FE0               	movwf	((?___fttol+1))&0ffh
  1557  001938  0E00               	movlw	low highword(0)
  1558  00193A  0100               	movlb	0	; () banked
  1559  00193C  6FE1               	movwf	((?___fttol+2))&0ffh
  1560  00193E  0E00               	movlw	high highword(0)
  1561  001940  0100               	movlb	0	; () banked
  1562  001942  6FE2               	movwf	((?___fttol+3))&0ffh
  1563  001944  D034               	goto	l425
  1564                           	
  1565  001946                     l432:		; BSR set to: ?
  1566                           
  1567                           	line	32
  1568  001946  D00D               	goto	l433
  1569                           	
  1570  001948                     l434:		; BSR set to: ?
  1571                           
  1572                           	line	33
  1573  001948  0100               	movlb	0	; () banked
  1574  00194A  90D8               	bcf	status,0
  1575  00194C  0100               	movlb	0	; () banked
  1576  00194E  37E5               	rlcf	((___fttol@lval))&0ffh
  1577  001950  0100               	movlb	0	; () banked
  1578  001952  37E6               	rlcf	((___fttol@lval+1))&0ffh
  1579  001954  0100               	movlb	0	; () banked
  1580  001956  37E7               	rlcf	((___fttol@lval+2))&0ffh
  1581  001958  0100               	movlb	0	; () banked
  1582  00195A  37E8               	rlcf	((___fttol@lval+3))&0ffh
  1583                           	line	34
  1584  00195C  0100               	movlb	0	; () banked
  1585  00195E  0100               	movlb	0	; () banked
  1586  001960  07E4               	decf	((___fttol@exp1))&0ffh
  1587                           	line	35
  1588                           	
  1589  001962                     l433:		; BSR set to: ?
  1590                           
  1591                           	line	32
  1592  001962  0100               	movlb	0	; () banked
  1593  001964  0100               	movlb	0	; () banked
  1594  001966  67E4               	tstfsz	((___fttol@exp1))&0ffh
  1595  001968  D001               	goto	u1651
  1596  00196A  D001               	goto	u1650
  1597  00196C                     u1651:
  1598  00196C  D7ED               	goto	l434
  1599  00196E                     u1650:
  1600                           	
  1601  00196E                     l435:		; BSR set to: ?
  1602                           
  1603                           	line	36
  1604                           	
  1605  00196E                     l431:		; BSR set to: ?
  1606                           
  1607                           	line	37
  1608  00196E  0100               	movlb	0	; () banked
  1609  001970  0100               	movlb	0	; () banked
  1610  001972  51E3               	movf	((___fttol@sign1))&0ffh,w
  1611  001974  B4D8               	btfsc	status,2
  1612  001976  D001               	goto	u1661
  1613  001978  D001               	goto	u1660
  1614  00197A                     u1661:
  1615  00197A  D010               	goto	l436
  1616  00197C                     u1660:
  1617                           	line	38
  1618  00197C  0100               	movlb	0	; () banked
  1619  00197E  0100               	movlb	0	; () banked
  1620  001980  1FE8               	comf	((___fttol@lval+3))&0ffh
  1621  001982  0100               	movlb	0	; () banked
  1622  001984  1FE7               	comf	((___fttol@lval+2))&0ffh
  1623  001986  0100               	movlb	0	; () banked
  1624  001988  1FE6               	comf	((___fttol@lval+1))&0ffh
  1625  00198A  0100               	movlb	0	; () banked
  1626  00198C  6DE5               	negf	((___fttol@lval))&0ffh
  1627  00198E  0E00               	movlw	0
  1628  001990  0100               	movlb	0	; () banked
  1629  001992  23E6               	addwfc	((___fttol@lval+1))&0ffh
  1630  001994  0100               	movlb	0	; () banked
  1631  001996  23E7               	addwfc	((___fttol@lval+2))&0ffh
  1632  001998  0100               	movlb	0	; () banked
  1633  00199A  23E8               	addwfc	((___fttol@lval+3))&0ffh
  1634                           	
  1635  00199C                     l436:		; BSR set to: ?
  1636                           
  1637                           	line	39
  1638  00199C  C0E5  F0DF         	movff	(___fttol@lval),(?___fttol)
  1639  0019A0  C0E6  F0E0         	movff	(___fttol@lval+1),(?___fttol+1)
  1640  0019A4  C0E7  F0E1         	movff	(___fttol@lval+2),(?___fttol+2)
  1641  0019A8  C0E8  F0E2         	movff	(___fttol@lval+3),(?___fttol+3)
  1642  0019AC  D000               	goto	l425
  1643                           	line	40
  1644  0019AE                     l425:
  1645                           			; BSR set to: ?
  1646                           
  1647  0019AE  0012               	return
  1648                           	opt stack 0
  1649                           GLOBAL __end_of___fttol
  1650  0019B0                     	__end_of___fttol:
  1651                           	FNSIZE	___fttol,6,4
  1652                           ; =============== function ___fttol ends =======
                                 =====
  1653                           
  1654                           	signat	___fttol,4220
  1655                           	global	_LCD_Write
  1656                           	global	??_LCD_Write
  1657                           	global	?_LCD_Write
  1658                                   psect   text7,class=CODE,space=0,reloc=2
  1659                           
  1660                           	opt lm
  1661                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\lcd_portd.c"
  1662                           	line	62
  1663  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  1664                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
  1665                           ;lcd_portd.c: 62: {
  1666                           	
  1667  001EF0                     _LCD_Write:		; BSR set to: ?
  1668                           
  1669                           	opt stack 30
  1670                           	line	63
  1671                           ;lcd_portd.c: 63: RD2 = 1;
  1672  001EF0  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  1673                           	line	64
  1674                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1675  001EF2  C0DF  F0E0         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1676  001EF6  0EF0               	movlw	0F0h
  1677  001EF8  0100               	movlb	0	; () banked
  1678  001EFA  17E0               	andwf	(??_LCD_Write+0+0)&0ffh
  1679  001EFC  5083               	movf	((c:3971)),c,w	;volatile
  1680  001EFE  0B0F               	andlw	low(0Fh)
  1681  001F00  0100               	movlb	0	; () banked
  1682  001F02  11E0               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1683  001F04  6E83               	movwf	((c:3971)),c	;volatile
  1684                           	line	65
  1685                           ;lcd_portd.c: 65: LCD_Strobe();
  1686  001F06  ECC0  F00F         	call	_LCD_Strobe	;wreg free
  1687                           	line	66
  1688                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1689  001F0A  C0DF  F0E0         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1690  001F0E  0100               	movlb	0	; () banked
  1691  001F10  3BE0               	swapf	(??_LCD_Write+0+0)&0ffh
  1692  001F12  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1693  001F14  17E0               	andwf	(??_LCD_Write+0+0)&0ffh
  1694  001F16  0EF0               	movlw	0F0h
  1695  001F18  0100               	movlb	0	; () banked
  1696  001F1A  17E0               	andwf	(??_LCD_Write+0+0)&0ffh
  1697  001F1C  5083               	movf	((c:3971)),c,w	;volatile
  1698  001F1E  0B0F               	andlw	low(0Fh)
  1699  001F20  0100               	movlb	0	; () banked
  1700  001F22  11E0               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1701  001F24  6E83               	movwf	((c:3971)),c	;volatile
  1702                           	line	67
  1703                           ;lcd_portd.c: 67: LCD_Strobe();
  1704  001F26  ECC0  F00F         	call	_LCD_Strobe	;wreg free
  1705                           	line	69
  1706                           ;lcd_portd.c: 69: }
  1707  001F2A                     l128:
  1708                           			; BSR set to: ?
  1709                           
  1710  001F2A  0012               	return
  1711                           	opt stack 0
  1712                           GLOBAL __end_of_LCD_Write
  1713  001F2C                     	__end_of_LCD_Write:
  1714                           	FNSIZE	_LCD_Write,1,1
  1715                           ; =============== function _LCD_Write ends =====
                                 =======
  1716                           
  1717                           	signat	_LCD_Write,4216
  1718                           	global	_LCD_Init
  1719                           	global	??_LCD_Init
  1720                           	global	?_LCD_Init
  1721                                   psect   text8,class=CODE,space=0,reloc=2
  1722                           
  1723                           	opt lm
  1724                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\lcd_portd.c"
  1725                           	line	73
  1726  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  1727                           ;lcd_portd.c: 72: void LCD_Init(void)
  1728                           ;lcd_portd.c: 73: {
  1729                           	
  1730  001C60                     _LCD_Init:		; BSR set to: ?
  1731                           
  1732                           	opt stack 30
  1733                           	line	74
  1734                           ;lcd_portd.c: 74: TRISD = 0;
  1735  001C60  0E00               	movlw	low(0)
