

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 17:18:20 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1395                           
  1396  002450  0012               	return
  1397                           	opt stack 0
  1398                           GLOBAL __end_of___lwtoft
  1399  002452                     	__end_of___lwtoft:
  1400                           	FNSIZE	___lwtoft,4,3
  1401                           ; =============== function ___lwtoft ends ======
                                 ======
  1402                           
  1403                           	signat	___lwtoft,4219
  1404                           	global	_A2D_Read
  1405                           	global	??_A2D_Read
  1406                           	global	?_A2D_Read
  1407                                   psect   text3,class=CODE,space=0,reloc=2
  1408                           
  1409                           	opt lm
  1410                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\stepper\stepepr.c"
  1411                           	line	9
  1412  000000                     	__size_of_A2D_Read	equ	__end_of_A2D_Read-_A2D_R
                                 ead
  1413                           ;stepepr.c: 8: unsigned int A2D_Read(unsigned ch
                                 ar c)
  1414                           ;stepepr.c: 9: {
  1415                           	
  1416  002452                     _A2D_Read:		; BSR set to: ?
  1417                           
  1418                           	opt stack 30
  1419                           	line	12
  1420  002452  0100               	movlb	0	; () banked
  1421  002454  0100               	movlb	0	; () banked
  1422  002456  51DF               	movf	((A2D_Read@c))&0ffh,w
  1423  002458  0B0F               	andlw	low(0Fh)
  1424  00245A  0100               	movlb	0	; () banked
  1425  00245C  0100               	movlb	0	; () banked
  1426  00245E  6FDF               	movwf	((A2D_Read@c))&0ffh
  1427                           	line	13
  1428                           ;stepepr.c: 13: ADCON0 = (c << 2) + 0x01;
  1429  002460  C0DF  F0E2         	movff	(A2D_Read@c),??_A2D_Read+1+0
  1430  002464  90D8               	bcf	status,0
  1431  002466  0100               	movlb	0	; () banked
  1432  002468  37E2               	rlcf	(??_A2D_Read+1+0)&0ffh
  1433  00246A  90D8               	bcf	status,0
  1434  00246C  0100               	movlb	0	; () banked
  1435  00246E  37E2               	rlcf	(??_A2D_Read+1+0)&0ffh
  1436                           
  1437  002470  0100               	movlb	0	; () banked
  1438  002472  29E2               	incf	(??_A2D_Read+1+0)&0ffh,w
  1439  002474  6EC2               	movwf	((c:4034)),c	;volatile
  1440                           	line	14
  1441                           ;stepepr.c: 14: for (i=0; i<20; i++);
  1442  002476  0100               	movlb	0	; () banked
  1443  002478  6FE2               	movwf	(??_A2D_Read+1+0)&0ffh
  1444  00247A  0E00               	movlw	low(0)
  1445  00247C  0100               	movlb	0	; () banked
  1446  00247E  0100               	movlb	0	; () banked
  1447  002480  6FE1               	movwf	((A2D_Read@i))&0ffh
  1448  002482  0100               	movlb	0	; () banked
  1449  002484  51E2               	movf	(??_A2D_Read+1+0)&0ffh,w
  1450  002486  0E13               	movlw	(014h-1)
  1451  002488  0100               	movlb	0	; () banked
  1452  00248A  0100               	movlb	0	; () banked
  1453  00248C  65E1               	cpfsgt	((A2D_Read@i))&0ffh
  1454  00248E  D001               	goto	u901
  1455  002490  D001               	goto	u900
  1456  002492                     u901:
  1457  002492  D001               	goto	l167
  1458  002494                     u900:
  1459  002494  D00A               	goto	l168
  1460                           	
  1461  002496                     l167:		; BSR set to: ?
  1462                           
  1463  002496  0100               	movlb	0	; () banked
  1464  002498  0100               	movlb	0	; () banked
  1465  00249A  2BE1               	incf	((A2D_Read@i))&0ffh
  1466  00249C  0E13               	movlw	(014h-1)
  1467  00249E  0100               	movlb	0	; () banked
  1468  0024A0  0100               	movlb	0	; () banked
  1469  0024A2  65E1               	cpfsgt	((A2D_Read@i))&0ffh
  1470  0024A4  D001               	goto	u911
  1471  0024A6  D001               	goto	u910
  1472  0024A8                     u911:
  1473  0024A8  D7F6               	goto	l167
  1474  0024AA                     u910:
  1475                           	
  1476  0024AA                     l168:		; BSR set to: ?
  1477                           
  1478                           	line	15
  1479                           ;stepepr.c: 15: GODONE = 1;
  1480  0024AA  82C2               	bsf	c:(32273/8),(32273)&7	;volatile
  1481                           	line	16
  1482                           ;stepepr.c: 16: while(GODONE);
  1483  0024AC  D000               	goto	l170
  1484                           	
  1485  0024AE                     l170:		; BSR set to: ?
  1486                           
  1487  0024AE  B2C2               	btfsc	c:(32273/8),(32273)&7	;volatile
  1488  0024B0  D001               	goto	u921
  1489  0024B2  D001               	goto	u920
  1490  0024B4                     u921:
  1491  0024B4  D7FC               	goto	l170
  1492  0024B6                     u920:
  1493                           	
  1494  0024B6                     l172:		; BSR set to: ?
  1495                           
  1496                           	line	17
  1497  0024B6  CFC3 F0DF          	movff	(c:4035),(?_A2D_Read)	;volatile
  1498  0024BA  CFC4 F0E0          	movff	(c:4035+1),(?_A2D_Read+1)	;volatile
  1499  0024BE  D000               	goto	l166
  1500                           	line	18
  1501                           ;stepepr.c: 18: }
  1502  0024C0                     l166:
  1503                           			; BSR set to: ?
  1504                           
  1505  0024C0  0012               	return
  1506                           	opt stack 0
  1507                           GLOBAL __end_of_A2D_Read
  1508  0024C2                     	__end_of_A2D_Read:
  1509                           	FNSIZE	_A2D_Read,2,2
  1510                           ; =============== function _A2D_Read ends ======
                                 ======
  1511                           
  1512                           	signat	_A2D_Read,4218
  1513                           	global	___ftadd
  1514                           	global	??___ftadd
  1515                           	global	?___ftadd
  1516                                   psect   text4,class=CODE,space=0,reloc=2
  1517                           
  1518                           	opt lm
  1519                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\ftadd.c"
  1520                           	line	17
  1521  000000                     	__size_of___ftadd	equ	__end_of___ftadd-___ftadd
  1522                           	
  1523  001580                     ___ftadd:		; BSR set to: ?
  1524                           
  1525                           	opt stack 30
  1526                           	line	20
  1527  001580  D000               	goto	l386
  1528                           	line	21
  1529                           	
  1530  001582                     l386:		; BSR set to: ?
  1531                           
  1532                           	line	22
  1533  001582  0100               	movlb	0	; () banked
  1534  001584  0EE9               	movlw	low(___ftadd@exp1)
  1535  001586  0100               	movlb	0	; () banked
  1536  001588  0100               	movlb	0	; () banked
  1537  00158A  6FEF               	movwf	(0+(?___ftunpack+02h))&0ffh
  1538  00158C  0100               	movlb	0	; () banked
  1539  00158E  0E00               	movlw	high(___ftadd@exp1)
  1540  001590  0100               	movlb	0	; () banked
  1541  001592  6FF0               	movwf	(1+(?___ftunpack+02h))&0ffh
  1542  001594  0100               	movlb	0	; () banked
  1543  001596  0EDF               	movlw	low(___ftadd@f1)
  1544  001598  0100               	movlb	0	; () banked
  1545  00159A  0100               	movlb	0	; () banked
  1546  00159C  6FED               	movwf	((?___ftunpack))&0ffh
  1547  00159E  0100               	movlb	0	; () banked
  1548  0015A0  0E00               	movlw	high(___ftadd@f1)
  1549  0015A2  0100               	movlb	0	; () banked
  1550  0015A4  6FEE               	movwf	((?___ftunpack+1))&0ffh
  1551  0015A6  ECCF  F010         	call	___ftunpack	;wreg free
  1552  0015AA  0100               	movlb	0	; () banked
  1553  0015AC  0100               	movlb	0	; () banked
  1554  0015AE  6FE7               	movwf	((___ftadd@sign1))&0ffh
  1555                           	line	23
  1556  0015B0  0100               	movlb	0	; () banked
  1557  0015B2  0100               	movlb	0	; () banked
  1558  0015B4  67E9               	tstfsz	((___ftadd@exp1))&0ffh
  1559  0015B6  D001               	goto	u1541
  1560  0015B8  D001               	goto	u1540
  1561  0015BA                     u1541:
  1562  0015BA  D007               	goto	l387
  1563  0015BC                     u1540:
  1564                           	line	24
  1565  0015BC  C0E2  F0DF         	movff	(___ftadd@f2),(?___ftadd)
  1566  0015C0  C0E3  F0E0         	movff	(___ftadd@f2+1),(?___ftadd+1)
  1567  0015C4  C0E4  F0E1         	movff	(___ftadd@f2+2),(?___ftadd+2)
  1568  0015C8  D177               	goto	l385
  1569                           	
  1570  0015CA                     l387:		; BSR set to: ?
  1571                           
  1572                           	line	25
  1573  0015CA  0100               	movlb	0	; () banked
  1574  0015CC  0EE8               	movlw	low(___ftadd@exp2)
  1575  0015CE  0100               	movlb	0	; () banked
  1576  0015D0  0100               	movlb	0	; () banked
  1577  0015D2  6FEF               	movwf	(0+(?___ftunpack+02h))&0ffh
  1578  0015D4  0100               	movlb	0	; () banked
  1579  0015D6  0E00               	movlw	high(___ftadd@exp2)
  1580  0015D8  0100               	movlb	0	; () banked
  1581  0015DA  6FF0               	movwf	(1+(?___ftunpack+02h))&0ffh
  1582  0015DC  0100               	movlb	0	; () banked
  1583  0015DE  0EE2               	movlw	low(___ftadd@f2)
  1584  0015E0  0100               	movlb	0	; () banked
  1585  0015E2  0100               	movlb	0	; () banked
  1586  0015E4  6FED               	movwf	((?___ftunpack))&0ffh
  1587  0015E6  0100               	movlb	0	; () banked
  1588  0015E8  0E00               	movlw	high(___ftadd@f2)
  1589  0015EA  0100               	movlb	0	; () banked
  1590  0015EC  6FEE               	movwf	((?___ftunpack+1))&0ffh
  1591  0015EE  ECCF  F010         	call	___ftunpack	;wreg free
  1592  0015F2  0100               	movlb	0	; () banked
  1593  0015F4  0100               	movlb	0	; () banked
  1594  0015F6  6FE5               	movwf	((___ftadd@sign2))&0ffh
  1595                           	line	26
  1596  0015F8  0100               	movlb	0	; () banked
  1597  0015FA  0100               	movlb	0	; () banked
  1598  0015FC  51E8               	movf	((___ftadd@exp2))&0ffh,w
  1599  0015FE  B4D8               	btfsc	status,2
  1600  001600  D001               	goto	u1551
  1601  001602  D001               	goto	u1550
  1602  001604                     u1551:
  1603  001604  D132               	goto	l388
  1604  001606                     u1550:
  1605                           	line	27
  1606  001606  0100               	movlb	0	; () banked
  1607  001608  6FEA               	movwf	(??___ftadd+5+0)&0ffh
  1608  00160A  0E06               	movlw	low(06h)
  1609  00160C  0100               	movlb	0	; () banked
  1610  00160E  0100               	movlb	0	; () banked
  1611  001610  6FE6               	movwf	((___ftadd@cntr))&0ffh
  1612  001612  0100               	movlb	0	; () banked
  1613  001614  51EA               	movf	(??___ftadd+5+0)&0ffh,w
  1614                           	line	29
  1615  001616  0100               	movlb	0	; () banked
  1616  001618  0100               	movlb	0	; () banked
  1617  00161A  51E8               	movf	((___ftadd@exp2))&0ffh,w
  1618  00161C  0100               	movlb	0	; () banked
  1619  00161E  0100               	movlb	0	; () banked
  1620  001620  61E9               	cpfslt	((___ftadd@exp1))&0ffh
  1621  001622  D001               	goto	u1561
  1622  001624  D001               	goto	u1560
  1623  001626                     u1561:
  1624  001626  D04F               	goto	l389
  1625  001628                     u1560:
  1626                           	line	30
  1627  001628  0100               	movlb	0	; () banked
  1628  00162A  0100               	movlb	0	; () banked
  1629  00162C  51E9               	movf	((___ftadd@exp1))&0ffh,w
  1630  00162E  0100               	movlb	0	; () banked
  1631  001630  0100               	movlb	0	; () banked
  1632  001632  5DE8               	subwf	((___ftadd@exp2))&0ffh,w
  1633  001634  0100               	movlb	0	; () banked
  1634  001636  6FEA               	movwf	(??___ftadd+5+0)&0ffh
  1635  001638  0E19               	movlw	(019h)&0ffh
  1636  00163A  0100               	movlb	0	; () banked
  1637  00163C  5DEA               	subwf	((??___ftadd+5+0))&0ffh,w
  1638  00163E  A0D8               	btfss	status,0
  1639  001640  D001               	goto	u1571
  1640  001642  D001               	goto	u1570
  1641  001644                     u1571:
  1642  001644  D011               	goto	l394
