

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 15:03:44 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1429                           	line	83
  1430                           ;lcd_portd.c: 83: }
  1431  001C8E                     l129:
  1432                           			; BSR set to: ?
  1433                           
  1434  001C8E  0012               	return
  1435                           	opt stack 0
  1436                           GLOBAL __end_of_LCD_Init
  1437  001C90                     	__end_of_LCD_Init:
  1438                           	FNSIZE	_LCD_Init,1,0
  1439                           ; =============== function _LCD_Init ends ======
                                 ======
  1440                           
  1441                           	signat	_LCD_Init,88
  1442                           	global	_NeoPixel_Display
  1443                           	global	??_NeoPixel_Display
  1444                           	global	?_NeoPixel_Display
  1445                                   psect   text5,class=CODE,space=0,reloc=2
  1446                           
  1447                           	opt lm
  1448                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\first\p1.c"
  1449                           	line	22
  1450  000000                     	__size_of_NeoPixel_Display	equ	__end_of_NeoPixe
                                 l_Display-_NeoPixel_Display
  1451                           ;p1.c: 20: void NeoPixel_Display(unsigned char R
                                 ED,
  1452                           ;p1.c: 21: unsigned char GREEN, unsigned char BL
                                 UE)
  1453                           ;p1.c: 22: {
  1454                           	
  1455  001E68                     _NeoPixel_Display:		; BSR set to: ?
  1456                           
  1457                           	opt stack 30
  1458                           	line	23
  1459  001E68  C10A  F000         	movff	(NeoPixel_Display@GREEN),(c:0)
  1460                           # 23 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1461  001E6C  D807                 call Pixel_8  ;#
  1462                                   psect   text5
  1463                           	line	24
  1464                           ;p1.c: 24: PIXEL = RED; asm("  call Pixel_8 ");
  1465  001E6E  C109  F000         	movff	(NeoPixel_Display@RED),(c:0)
  1466                           # 24 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1467  001E72  D804                 call Pixel_8  ;#
  1468                                   psect   text5
  1469                           	line	25
  1470                           ;p1.c: 25: PIXEL = BLUE; asm("  call Pixel_8 ");
  1471  001E74  C10B  F000         	movff	(NeoPixel_Display@BLUE),(c:0)
  1472                           # 25 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1473  001E78  D801                 call Pixel_8  ;#
  1474                           	line	27
  1475                           # 27 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1476  001E7A  0012                   return ;#
  1477                           	line	31
  1478                           # 31 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1479  001E7C                     Pixel_8: ;#
  1480                           	line	32
  1481                           # 32 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1482  001E7C  D808                   call Pixel_1 ;#
  1483                           	line	33
  1484                           # 33 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1485  001E7E  D807                   call Pixel_1 ;#
  1486                           	line	34
  1487                           # 34 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1488  001E80  D806                   call Pixel_1 ;#
  1489                           	line	35
  1490                           # 35 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1491  001E82  D805                   call Pixel_1 ;#
  1492                           	line	36
  1493                           # 36 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1494  001E84  D804                   call Pixel_1 ;#
  1495                           	line	37
  1496                           # 37 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1497  001E86  D803                   call Pixel_1 ;#
  1498                           	line	38
  1499                           # 38 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1500  001E88  D802                   call Pixel_1 ;#
  1501                           	line	39
  1502                           # 39 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1503  001E8A  D801                   call Pixel_1 ;#
  1504                           	line	40
  1505                           # 40 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1506  001E8C  0012                   return ;#
  1507                           	line	42
  1508                           # 42 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1509  001E8E                     Pixel_1: ;#
  1510                           	line	43
  1511                           # 43 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1512  001E8E  8083                bsf ((c:3971)),0 ; PORTD,0 ;#
  1513                           	line	44
  1514                           # 44 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1515  001E90  F000                   nop ;#
  1516                           	line	45
  1517                           # 45 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1518  001E92  AE00                btfss ((c:0000)),7 ;#
  1519                           	line	46
  1520                           # 46 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1521  001E94  9083                bcf ((c:3971)),0 ;#
  1522                           	line	47
  1523                           # 47 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1524  001E96  4600                rlncf ((c:0000)),F ;#
  1525                           	line	48
  1526                           # 48 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1527  001E98  F000                   nop ;#
  1528                           	line	49
  1529                           # 49 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1530  001E9A  F000                   nop ;#
  1531                           	line	50
  1532                           # 50 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1533  001E9C  9083                   bcf ((c:3971)),0 ;#
  1534                           	line	51
  1535                           # 51 "A:\OneDrive\School\College\Junior\Fa23\Emb
                                  Sys\c\hw5\first\p1.c"
  1536  001E9E  0012                   return ;#
  1537                                   psect   text5
  1538                           	line	54
  1539                           ;p1.c: 27: asm("    return");
  1540                           ;p1.c: 54: }
  1541  001EA0                     l166:
  1542                           			; BSR set to: ?
  1543                           
  1544  001EA0  0012               	return
  1545                           	opt stack 0
  1546                           GLOBAL __end_of_NeoPixel_Display
  1547  001EA2                     	__end_of_NeoPixel_Display:
  1548                           	FNSIZE	_NeoPixel_Display,0,3
  1549                           ; =============== function _NeoPixel_Display end
                                 s ============
  1550                           
  1551                           	signat	_NeoPixel_Display,12408
  1552                           	global	_ReadKey
  1553                           	global	??_ReadKey
  1554                           	global	?_ReadKey
  1555                                   psect   text6,class=CODE,space=0,reloc=2
  1556                           
  1557                           	opt lm
  1558                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\first\p1.c"
  1559                           	line	90
  1560  000000                     	__size_of_ReadKey	equ	__end_of_ReadKey-_ReadKey
  1561                           ;p1.c: 89: char ReadKey(void)
  1562                           ;p1.c: 90: {
  1563                           	
  1564  001DE0                     _ReadKey:		; BSR set to: ?
  1565                           
  1566                           	opt stack 30
  1567                           	line	92
  1568                           	
  1569  001DE0                     l197:		; BSR set to: ?
  1570                           
  1571                           	line	93
  1572                           ;p1.c: 93: X = GetKey();
  1573  001DE0  ECB3  F009         	call	_GetKey	;wreg free
  1574  001DE4  0101               	movlb	1	; () banked
  1575  001DE6  0101               	movlb	1	; () banked
  1576  001DE8  6F0A               	movwf	((ReadKey@X))&0ffh
  1577                           	line	94
  1578                           ;p1.c: 94: } while(X > 20);
  1579  001DEA  0E15               	movlw	(015h)&0ffh
  1580  001DEC  0101               	movlb	1	; () banked
  1581  001DEE  0101               	movlb	1	; () banked
  1582  001DF0  610A               	cpfslt	((ReadKey@X))&0ffh
  1583  001DF2  D001               	goto	u1041
  1584  001DF4  D001               	goto	u1040
  1585  001DF6                     u1041:
  1586  001DF6  D7F4               	goto	l197
  1587  001DF8                     u1040:
  1588                           	
  1589  001DF8                     l196:		; BSR set to: ?
  1590                           
  1591                           	line	95
  1592                           ;p1.c: 95: do {
  1593                           	
  1594  001DF8                     l200:		; BSR set to: ?
  1595                           
  1596                           	line	96
  1597                           ;p1.c: 96: Y= GetKey();
  1598  001DF8  ECB3  F009         	call	_GetKey	;wreg free
  1599  001DFC  0101               	movlb	1	; () banked
  1600  001DFE  0101               	movlb	1	; () banked
  1601  001E00  6F09               	movwf	((ReadKey@Y))&0ffh
  1602                           	line	97
  1603                           ;p1.c: 97: } while(Y < 20);
  1604  001E02  0E13               	movlw	(014h-1)
  1605  001E04  0101               	movlb	1	; () banked
  1606  001E06  0101               	movlb	1	; () banked
  1607  001E08  6509               	cpfsgt	((ReadKey@Y))&0ffh
  1608  001E0A  D001               	goto	u1051
  1609  001E0C  D001               	goto	u1050
  1610  001E0E                     u1051:
  1611  001E0E  D7F4               	goto	l200
  1612  001E10                     u1050:
  1613                           	
  1614  001E10                     l199:		; BSR set to: ?
  1615                           
  1616                           	line	98
  1617                           ;p1.c: 98: Wait_ms(100);
