

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Sep 25 15:36:58 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1415  0016D0  6FF1               	movwf	((?_LCD_Write))&0ffh
  1416  0016D2  0100               	movlb	0	; () banked
  1417  0016D4  51F0               	movf	(??_LCD_Out+11+0)&0ffh,w
  1418  0016D6  EC48  F00F         	call	_LCD_Write	;wreg free
  1419                           	line	92
  1420                           ;lcd_portd.c: 92: DATA = -DATA;
  1421  0016DA  0100               	movlb	0	; () banked
  1422  0016DC  0100               	movlb	0	; () banked
  1423  0016DE  1FE2               	comf	((LCD_Out@DATA+3))&0ffh
  1424  0016E0  0100               	movlb	0	; () banked
  1425  0016E2  1FE1               	comf	((LCD_Out@DATA+2))&0ffh
  1426  0016E4  0100               	movlb	0	; () banked
  1427  0016E6  1FE0               	comf	((LCD_Out@DATA+1))&0ffh
  1428  0016E8  0100               	movlb	0	; () banked
  1429  0016EA  6DDF               	negf	((LCD_Out@DATA))&0ffh
  1430  0016EC  0E00               	movlw	0
  1431  0016EE  0100               	movlb	0	; () banked
  1432  0016F0  23E0               	addwfc	((LCD_Out@DATA+1))&0ffh
  1433  0016F2  0100               	movlb	0	; () banked
  1434  0016F4  23E1               	addwfc	((LCD_Out@DATA+2))&0ffh
  1435  0016F6  0100               	movlb	0	; () banked
  1436  0016F8  23E2               	addwfc	((LCD_Out@DATA+3))&0ffh
  1437                           	line	93
  1438                           ;lcd_portd.c: 93: }
  1439  0016FA  D00A               	goto	l132
  1440                           	line	94
  1441                           	
  1442  0016FC                     l131:		; BSR set to: ?
  1443                           
  1444                           ;lcd_portd.c: 94: else LCD_Write(' ');
  1445  0016FC  0100               	movlb	0	; () banked
  1446  0016FE  6FF0               	movwf	(??_LCD_Out+11+0)&0ffh
  1447  001700  0E20               	movlw	low(020h)
  1448  001702  0100               	movlb	0	; () banked
  1449  001704  0100               	movlb	0	; () banked
  1450  001706  6FF1               	movwf	((?_LCD_Write))&0ffh
  1451  001708  0100               	movlb	0	; () banked
  1452  00170A  51F0               	movf	(??_LCD_Out+11+0)&0ffh,w
  1453  00170C  EC48  F00F         	call	_LCD_Write	;wreg free
  1454                           	
  1455  001710                     l132:		; BSR set to: ?
  1456                           
  1457                           	line	95
  1458                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
  1459  001710  0100               	movlb	0	; () banked
  1460  001712  6FF0               	movwf	(??_LCD_Out+11+0)&0ffh
  1461  001714  0E00               	movlw	low(0)
  1462  001716  0100               	movlb	0	; () banked
  1463  001718  0100               	movlb	0	; () banked
  1464  00171A  6FE5               	movwf	((LCD_Out@i))&0ffh
  1465  00171C  0100               	movlb	0	; () banked
  1466  00171E  51F0               	movf	(??_LCD_Out+11+0)&0ffh,w
  1467  001720  0E09               	movlw	(0Ah-1)
  1468  001722  0100               	movlb	0	; () banked
  1469  001724  0100               	movlb	0	; () banked
  1470  001726  65E5               	cpfsgt	((LCD_Out@i))&0ffh
  1471  001728  D001               	goto	u651
  1472  00172A  D001               	goto	u650
  1473  00172C                     u651:
  1474  00172C  D001               	goto	l133
  1475  00172E                     u650:
  1476  00172E  D04E               	goto	l134
  1477                           	
  1478  001730                     l133:		; BSR set to: ?
  1479                           
  1480                           	line	96
  1481                           ;lcd_portd.c: 96: A[i] = DATA % 10;
  1482  001730  0100               	movlb	0	; () banked
  1483  001732  0EE6               	movlw	low(LCD_Out@A)
  1484  001734  0100               	movlb	0	; () banked
  1485  001736  0100               	movlb	0	; () banked
  1486  001738  25E5               	addwf	((LCD_Out@i))&0ffh,w
  1487  00173A  6EE9               	movwf	c:fsr0l
  1488  00173C  6AEA               	clrf	1+c:fsr0l
  1489  00173E  0100               	movlb	0	; () banked
  1490  001740  0E00               	movlw	high(LCD_Out@A)
  1491  001742  22EA               	addwfc	1+c:fsr0l
  1492  001744  0E0A               	movlw	low(0Ah)
  1493  001746  0100               	movlb	0	; () banked
  1494  001748  0100               	movlb	0	; () banked
  1495  00174A  6FF5               	movwf	(0+(?___almod+04h))&0ffh
  1496  00174C  0E00               	movlw	high(0Ah)
  1497  00174E  0100               	movlb	0	; () banked
  1498  001750  6FF6               	movwf	(1+(?___almod+04h))&0ffh
  1499  001752  0E00               	movlw	low highword(0Ah)
  1500  001754  0100               	movlb	0	; () banked
  1501  001756  6FF7               	movwf	(2+(?___almod+04h))&0ffh
  1502  001758  0E00               	movlw	high highword(0Ah)
  1503  00175A  0100               	movlb	0	; () banked
  1504  00175C  6FF8               	movwf	(3+(?___almod+04h))&0ffh
  1505  00175E  C0DF  F0F1         	movff	(LCD_Out@DATA),(?___almod)
  1506  001762  C0E0  F0F2         	movff	(LCD_Out@DATA+1),(?___almod+1)
  1507  001766  C0E1  F0F3         	movff	(LCD_Out@DATA+2),(?___almod+2)
  1508  00176A  C0E2  F0F4         	movff	(LCD_Out@DATA+3),(?___almod+3)
  1509  00176E  EC21  F00C         	call	___almod	;wreg free
  1510  001772  0100               	movlb	0	; () banked
  1511  001774  0100               	movlb	0	; () banked
  1512  001776  51F1               	movf	(0+?___almod)&0ffh,w
  1513  001778  6EEF               	movwf	indf0
  1514                           
  1515                           	line	97
  1516                           ;lcd_portd.c: 97: DATA = DATA / 10;
  1517  00177A  0E0A               	movlw	low(0Ah)
  1518  00177C  0100               	movlb	0	; () banked
  1519  00177E  0100               	movlb	0	; () banked
  1520  001780  6FF5               	movwf	(0+(?___aldiv+04h))&0ffh
  1521  001782  0E00               	movlw	high(0Ah)
  1522  001784  0100               	movlb	0	; () banked
  1523  001786  6FF6               	movwf	(1+(?___aldiv+04h))&0ffh
  1524  001788  0E00               	movlw	low highword(0Ah)
  1525  00178A  0100               	movlb	0	; () banked
  1526  00178C  6FF7               	movwf	(2+(?___aldiv+04h))&0ffh
  1527  00178E  0E00               	movlw	high highword(0Ah)
  1528  001790  0100               	movlb	0	; () banked
  1529  001792  6FF8               	movwf	(3+(?___aldiv+04h))&0ffh
  1530  001794  C0DF  F0F1         	movff	(LCD_Out@DATA),(?___aldiv)
  1531  001798  C0E0  F0F2         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
  1532  00179C  C0E1  F0F3         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
  1533  0017A0  C0E2  F0F4         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
  1534  0017A4  ECB0  F009         	call	___aldiv	;wreg free
  1535  0017A8  C0F1  F0DF         	movff	0+?___aldiv,(LCD_Out@DATA)
  1536  0017AC  C0F2  F0E0         	movff	1+?___aldiv,(LCD_Out@DATA+1)
  1537  0017B0  C0F3  F0E1         	movff	2+?___aldiv,(LCD_Out@DATA+2)
  1538  0017B4  C0F4  F0E2         	movff	3+?___aldiv,(LCD_Out@DATA+3)
  1539                           	line	95
  1540  0017B8  0100               	movlb	0	; () banked
  1541  0017BA  0100               	movlb	0	; () banked
  1542  0017BC  2BE5               	incf	((LCD_Out@i))&0ffh
  1543  0017BE  0E09               	movlw	(0Ah-1)
  1544  0017C0  0100               	movlb	0	; () banked
  1545  0017C2  0100               	movlb	0	; () banked
  1546  0017C4  65E5               	cpfsgt	((LCD_Out@i))&0ffh
  1547  0017C6  D001               	goto	u661
  1548  0017C8  D001               	goto	u660
  1549  0017CA                     u661:
  1550  0017CA  D7B2               	goto	l133
  1551  0017CC                     u660:
  1552                           	
  1553  0017CC                     l134:		; BSR set to: ?
  1554                           
  1555                           	line	99
  1556                           ;lcd_portd.c: 98: }
  1557                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
  1558  0017CC  C0E3  F0E5         	movff	(LCD_Out@D),(LCD_Out@i)
  1559  0017D0  0100               	movlb	0	; () banked
  1560  0017D2  0100               	movlb	0	; () banked
  1561  0017D4  67E5               	tstfsz	((LCD_Out@i))&0ffh
  1562  0017D6  D001               	goto	u671
  1563  0017D8  D001               	goto	u670
  1564  0017DA                     u671:
  1565  0017DA  D001               	goto	l136
  1566  0017DC                     u670:
  1567  0017DC  D031               	goto	l137
  1568                           	
  1569  0017DE                     l136:		; BSR set to: ?
  1570                           
  1571                           	line	100
  1572                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
  1573  0017DE  0100               	movlb	0	; () banked
  1574  0017E0  0100               	movlb	0	; () banked
  1575  0017E2  51E4               	movf	((LCD_Out@N))&0ffh,w
  1576  0017E4  0100               	movlb	0	; () banked
  1577  0017E6  0100               	movlb	0	; () banked
  1578  0017E8  63E5               	cpfseq	((LCD_Out@i))&0ffh
  1579  0017EA  D001               	goto	u681
  1580  0017EC  D001               	goto	u680
  1581  0017EE                     u681:
  1582  0017EE  D00A               	goto	l139
  1583  0017F0                     u680:
  1584  0017F0  0100               	movlb	0	; () banked
  1585  0017F2  6FF0               	movwf	(??_LCD_Out+11+0)&0ffh
  1586  0017F4  0E2E               	movlw	low(02Eh)
  1587  0017F6  0100               	movlb	0	; () banked
  1588  0017F8  0100               	movlb	0	; () banked
  1589  0017FA  6FF1               	movwf	((?_LCD_Write))&0ffh
  1590  0017FC  0100               	movlb	0	; () banked
  1591  0017FE  51F0               	movf	(??_LCD_Out+11+0)&0ffh,w
  1592  001800  EC48  F00F         	call	_LCD_Write	;wreg free
  1593                           	
  1594  001804                     l139:		; BSR set to: ?
  1595                           
  1596                           	line	101
  1597                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
  1598  001804  C0E5  F0F0         	movff	(LCD_Out@i),??_LCD_Out+11+0
  1599  001808  0EFF               	movlw	-1
  1600  00180A  0100               	movlb	0	; () banked
  1601  00180C  27F0               	addwf	(??_LCD_Out+11+0)&0ffh
  1602  00180E  0100               	movlb	0	; () banked
  1603  001810  0EE6               	movlw	low(LCD_Out@A)
  1604  001812  0100               	movlb	0	; () banked
  1605  001814  25F0               	addwf	(??_LCD_Out+11+0)&0ffh,w
  1606  001816  6EE9               	movwf	c:fsr0l
  1607  001818  6AEA               	clrf	1+c:fsr0l
  1608  00181A  0100               	movlb	0	; () banked
  1609  00181C  0E00               	movlw	high(LCD_Out@A)
  1610  00181E  22EA               	addwfc	1+c:fsr0l
  1611  001820  50EF               	movf	indf0,w
  1612  001822  0F30               	addlw	low(030h)
  1613  001824  0100               	movlb	0	; () banked
  1614  001826  0100               	movlb	0	; () banked
  1615  001828  6FF1               	movwf	((?_LCD_Write))&0ffh
  1616  00182A  EC48  F00F         	call	_LCD_Write	;wreg free
  1617                           	line	99
  1618  00182E  0100               	movlb	0	; () banked
  1619  001830  0100               	movlb	0	; () banked
  1620  001832  07E5               	decf	((LCD_Out@i))&0ffh
  1621  001834  0100               	movlb	0	; () banked
  1622  001836  0100               	movlb	0	; () banked
  1623  001838  67E5               	tstfsz	((LCD_Out@i))&0ffh
  1624  00183A  D001               	goto	u691
  1625  00183C  D001               	goto	u690
  1626  00183E                     u691:
  1627  00183E  D7CF               	goto	l136
  1628  001840                     u690:
  1629                           	
  1630  001840                     l137:		; BSR set to: ?
  1631                           
  1632                           	line	103
  1633                           ;lcd_portd.c: 102: }
  1634                           ;lcd_portd.c: 103: }
  1635  001840                     l130:
  1636                           			; BSR set to: ?
  1637                           
  1638  001840  0012               	return
  1639                           	opt stack 0
  1640                           GLOBAL __end_of_LCD_Out
  1641  001842                     	__end_of_LCD_Out:
  1642                           	FNSIZE	_LCD_Out,12,6
  1643                           ; =============== function _LCD_Out ends =======
