

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Nov 16 15:42:05 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1749  0023E4  D001               	goto	u2800
  1750  0023E6                     u2801:
  1751  0023E6  D009               	goto	l133
  1752  0023E8                     u2800:
  1753  0023E8  0101               	movlb	1	; () banked
  1754  0023EA  0101               	movlb	1	; () banked
  1755  0023EC  5109               	movf	((LCD_Move@Col))&0ffh,w
  1756  0023EE  0F94               	addlw	low(094h)
  1757  0023F0  0101               	movlb	1	; () banked
  1758  0023F2  0101               	movlb	1	; () banked
  1759  0023F4  6F0A               	movwf	((?_LCD_Inst))&0ffh
  1760  0023F6  EC89  F012         	call	_LCD_Inst	;wreg free
  1761                           	
  1762  0023FA                     l133:		; BSR set to: ?
  1763                           
  1764                           	line	58
  1765                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
  1766  0023FA  0101               	movlb	1	; () banked
  1767  0023FC  0101               	movlb	1	; () banked
  1768  0023FE  5108               	movf	((LCD_Move@Row))&0ffh,w
  1769  002400  0A03               	xorlw	3
  1770                           
  1771  002402  A4D8               	btfss	status,2
  1772  002404  D001               	goto	u2811
  1773  002406  D001               	goto	u2810
  1774  002408                     u2811:
  1775  002408  D009               	goto	l134
  1776  00240A                     u2810:
  1777  00240A  0101               	movlb	1	; () banked
  1778  00240C  0101               	movlb	1	; () banked
  1779  00240E  5109               	movf	((LCD_Move@Col))&0ffh,w
  1780  002410  0FD4               	addlw	low(0D4h)
  1781  002412  0101               	movlb	1	; () banked
  1782  002414  0101               	movlb	1	; () banked
  1783  002416  6F0A               	movwf	((?_LCD_Inst))&0ffh
  1784  002418  EC89  F012         	call	_LCD_Inst	;wreg free
  1785                           	
  1786  00241C                     l134:		; BSR set to: ?
  1787                           
  1788                           	line	59
  1789                           ;lcd_portd.c: 59: }
  1790  00241C                     l130:
  1791                           			; BSR set to: ?
  1792                           
  1793  00241C  0012               	return
  1794                           	opt stack 0
  1795                           GLOBAL __end_of_LCD_Move
  1796  00241E                     	__end_of_LCD_Move:
  1797                           	FNSIZE	_LCD_Move,0,2
  1798                           ; =============== function _LCD_Move ends ======
                                 ======
  1799                           
  1800                           	signat	_LCD_Move,8312
  1801                           	global	_LCD_Out
  1802                           	global	??_LCD_Out
  1803                           	global	?_LCD_Out
  1804                                   psect   text7,class=CODE,space=0,reloc=2
  1805                           
  1806                           	opt lm
  1807                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\timer1compare\lcd_portd.c"
  1808                           	line	87
  1809  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
  1810                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
                                 signed char D, unsigned char N)
  1811                           ;lcd_portd.c: 87: {
  1812                           	
  1813  001D64                     _LCD_Out:		; BSR set to: ?
  1814                           
  1815                           	opt stack 29
  1816                           	line	90
  1817  001D64  0101               	movlb	1	; () banked
  1818  001D66  0101               	movlb	1	; () banked
  1819  001D68  AF0B               	btfss	((LCD_Out@DATA+3))&0ffh,7
  1820  001D6A  D001               	goto	u2821
  1821  001D6C  D001               	goto	u2820
  1822  001D6E                     u2821:
  1823  001D6E  D01B               	goto	l138
  1824  001D70                     u2820:
  1825                           	line	91
  1826                           ;lcd_portd.c: 91: LCD_Write('-');
  1827  001D70  0101               	movlb	1	; () banked
  1828  001D72  6F19               	movwf	(??_LCD_Out+11+0)&0ffh
  1829  001D74  0E2D               	movlw	low(02Dh)
  1830  001D76  0101               	movlb	1	; () banked
  1831  001D78  0101               	movlb	1	; () banked
  1832  001D7A  6F1A               	movwf	((?_LCD_Write))&0ffh
  1833  001D7C  0101               	movlb	1	; () banked
  1834  001D7E  5119               	movf	(??_LCD_Out+11+0)&0ffh,w
  1835  001D80  ECD2  F012         	call	_LCD_Write	;wreg free
  1836                           	line	92
  1837                           ;lcd_portd.c: 92: DATA = -DATA;
  1838  001D84  0101               	movlb	1	; () banked
  1839  001D86  0101               	movlb	1	; () banked
  1840  001D88  1F0B               	comf	((LCD_Out@DATA+3))&0ffh
  1841  001D8A  0101               	movlb	1	; () banked
  1842  001D8C  1F0A               	comf	((LCD_Out@DATA+2))&0ffh
  1843  001D8E  0101               	movlb	1	; () banked
  1844  001D90  1F09               	comf	((LCD_Out@DATA+1))&0ffh
  1845  001D92  0101               	movlb	1	; () banked
  1846  001D94  6D08               	negf	((LCD_Out@DATA))&0ffh
  1847  001D96  0E00               	movlw	0
  1848  001D98  0101               	movlb	1	; () banked
  1849  001D9A  2309               	addwfc	((LCD_Out@DATA+1))&0ffh
  1850  001D9C  0101               	movlb	1	; () banked
  1851  001D9E  230A               	addwfc	((LCD_Out@DATA+2))&0ffh
  1852  001DA0  0101               	movlb	1	; () banked
  1853  001DA2  230B               	addwfc	((LCD_Out@DATA+3))&0ffh
  1854                           	line	93
  1855                           ;lcd_portd.c: 93: }
  1856  001DA4  D00A               	goto	l139
  1857                           	line	94
  1858                           	
  1859  001DA6                     l138:		; BSR set to: ?
  1860                           
  1861                           ;lcd_portd.c: 94: else LCD_Write(' ');
  1862  001DA6  0101               	movlb	1	; () banked
  1863  001DA8  6F19               	movwf	(??_LCD_Out+11+0)&0ffh
  1864  001DAA  0E20               	movlw	low(020h)
  1865  001DAC  0101               	movlb	1	; () banked
  1866  001DAE  0101               	movlb	1	; () banked
  1867  001DB0  6F1A               	movwf	((?_LCD_Write))&0ffh
  1868  001DB2  0101               	movlb	1	; () banked
  1869  001DB4  5119               	movf	(??_LCD_Out+11+0)&0ffh,w
  1870  001DB6  ECD2  F012         	call	_LCD_Write	;wreg free
  1871                           	
  1872  001DBA                     l139:		; BSR set to: ?
  1873                           
  1874                           	line	95
  1875                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
  1876  001DBA  0101               	movlb	1	; () banked
  1877  001DBC  6F19               	movwf	(??_LCD_Out+11+0)&0ffh
  1878  001DBE  0E00               	movlw	low(0)
  1879  001DC0  0101               	movlb	1	; () banked
  1880  001DC2  0101               	movlb	1	; () banked
  1881  001DC4  6F0E               	movwf	((LCD_Out@i))&0ffh
  1882  001DC6  0101               	movlb	1	; () banked
  1883  001DC8  5119               	movf	(??_LCD_Out+11+0)&0ffh,w
  1884  001DCA  0E09               	movlw	(0Ah-1)
  1885  001DCC  0101               	movlb	1	; () banked
  1886  001DCE  0101               	movlb	1	; () banked
  1887  001DD0  650E               	cpfsgt	((LCD_Out@i))&0ffh
  1888  001DD2  D001               	goto	u2831
  1889  001DD4  D001               	goto	u2830
  1890  001DD6                     u2831:
  1891  001DD6  D001               	goto	l140
  1892  001DD8                     u2830:
  1893  001DD8  D04E               	goto	l141
  1894                           	
  1895  001DDA                     l140:		; BSR set to: ?
  1896                           
  1897                           	line	96
  1898                           ;lcd_portd.c: 96: A[i] = DATA % 10;
  1899  001DDA  0101               	movlb	1	; () banked
  1900  001DDC  0E0F               	movlw	low(LCD_Out@A)
  1901  001DDE  0101               	movlb	1	; () banked
  1902  001DE0  0101               	movlb	1	; () banked
  1903  001DE2  250E               	addwf	((LCD_Out@i))&0ffh,w
  1904  001DE4  6EE9               	movwf	c:fsr0l
  1905  001DE6  6AEA               	clrf	1+c:fsr0l
  1906  001DE8  0101               	movlb	1	; () banked
  1907  001DEA  0E01               	movlw	high(LCD_Out@A)
  1908  001DEC  22EA               	addwfc	1+c:fsr0l
  1909  001DEE  0E0A               	movlw	low(0Ah)
  1910  001DF0  0101               	movlb	1	; () banked
  1911  001DF2  0101               	movlb	1	; () banked
  1912  001DF4  6F1E               	movwf	(0+(?___almod+04h))&0ffh
  1913  001DF6  0E00               	movlw	high(0Ah)
  1914  001DF8  0101               	movlb	1	; () banked
  1915  001DFA  6F1F               	movwf	(1+(?___almod+04h))&0ffh
  1916  001DFC  0E00               	movlw	low highword(0Ah)
  1917  001DFE  0101               	movlb	1	; () banked
  1918  001E00  6F20               	movwf	(2+(?___almod+04h))&0ffh
  1919  001E02  0E00               	movlw	high highword(0Ah)
  1920  001E04  0101               	movlb	1	; () banked
  1921  001E06  6F21               	movwf	(3+(?___almod+04h))&0ffh
  1922  001E08  C108  F11A         	movff	(LCD_Out@DATA),(?___almod)
  1923  001E0C  C109  F11B         	movff	(LCD_Out@DATA+1),(?___almod+1)
  1924  001E10  C10A  F11C         	movff	(LCD_Out@DATA+2),(?___almod+2)
  1925  001E14  C10B  F11D         	movff	(LCD_Out@DATA+3),(?___almod+3)
  1926  001E18  ECEE  F00D         	call	___almod	;wreg free
  1927  001E1C  0101               	movlb	1	; () banked
  1928  001E1E  0101               	movlb	1	; () banked
  1929  001E20  511A               	movf	(0+?___almod)&0ffh,w
  1930  001E22  6EEF               	movwf	indf0
  1931                           
  1932                           	line	97
  1933                           ;lcd_portd.c: 97: DATA = DATA / 10;
  1934  001E24  0E0A               	movlw	low(0Ah)
  1935  001E26  0101               	movlb	1	; () banked
  1936  001E28  0101               	movlb	1	; () banked
  1937  001E2A  6F1E               	movwf	(0+(?___aldiv+04h))&0ffh
  1938  001E2C  0E00               	movlw	high(0Ah)
  1939  001E2E  0101               	movlb	1	; () banked
  1940  001E30  6F1F               	movwf	(1+(?___aldiv+04h))&0ffh
  1941  001E32  0E00               	movlw	low highword(0Ah)
  1942  001E34  0101               	movlb	1	; () banked
  1943  001E36  6F20               	movwf	(2+(?___aldiv+04h))&0ffh
  1944  001E38  0E00               	movlw	high highword(0Ah)
  1945  001E3A  0101               	movlb	1	; () banked
  1946  001E3C  6F21               	movwf	(3+(?___aldiv+04h))&0ffh
  1947  001E3E  C108  F11A         	movff	(LCD_Out@DATA),(?___aldiv)
  1948  001E42  C109  F11B         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
  1949  001E46  C10A  F11C         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
  1950  001E4A  C10B  F11D         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
  1951  001E4E  EC69  F00B         	call	___aldiv	;wreg free
